id,imageId,itemType,rank,itemName,defaultDamage,maxDamage,minDamage,attackSpeed,damageReduction,evasionPercent,maxHp,hpRecovery,moveSpeed,criticalPercent,des
0,0,0,10,녹슨 단검,0,2,1,20,0,0,0,0,0,0,
1,0,0,11,+1 녹슨 단검,1,2,1,20,0,0,0,0,0,0,
2,0,0,12,+2 녹슨 단검,2,2,1,20,0,0,0,0,0,0,
3,0,0,13,+3 녹슨 단검,3,2,1,20,0,0,0,0,0,0,
4,0,0,14,+4 녹슨 단검,4,2,1,20,0,0,0,0,0,0,
5,0,0,15,+5 녹슨 단검,5,2,1,20,0,0,0,0,0,0,
6,0,0,16,+6 녹슨 단검,6,2,1,20,0,0,0,0,0,0,
7,0,0,17,+7 녹슨 단검,7,2,1,20,0,0,0,0,0,0,
8,0,0,18,+8 녹슨 단검,8,2,1,20,0,0,0,0,0,0,
9,0,0,19,+9 녹슨 단검,9,2,1,20,0,0,0,0,0,0,
10,10,0,20,대거,0,3,2,20,0,0,0,0,0,0,
11,10,0,21,+1 대거,1,3,2,20,0,0,0,0,0,0,
12,10,0,22,+2 대거,2,3,2,20,0,0,0,0,0,0,
13,10,0,23,+3 대거,3,3,2,20,0,0,0,0,0,0,
14,10,0,24,+4 대거,4,3,2,20,0,0,0,0,0,0,
15,10,0,25,+5 대거,5,3,2,20,0,0,0,0,0,0,
16,10,0,26,+6 대거,6,3,2,20,0,0,0,0,0,0,
17,10,0,27,+7 대거,7,3,2,20,0,0,0,0,0,0,
18,10,0,28,+8 대거,8,3,2,20,0,0,0,0,0,0,
19,10,0,29,+9 대거,9,3,2,20,0,0,0,0,0,0,
20,20,0,20,오크족 단검,1,3,2,20,0,0,0,0,0,0,
21,20,0,21,+1 오크족 단검,2,3,2,20,0,0,0,0,0,0,
22,20,0,22,+2 오크족 단검,3,3,2,20,0,0,0,0,0,0,
23,20,0,23,+3 오크족 단검,4,3,2,20,0,0,0,0,0,0,
24,20,0,24,+4 오크족 단검,5,3,2,20,0,0,0,0,0,0,
25,20,0,25,+5 오크족 단검,6,3,2,20,0,0,0,0,0,0,
26,20,0,26,+6 오크족 단검,7,3,2,20,0,0,0,0,0,0,
27,20,0,27,+7 오크족 단검,8,3,2,20,0,0,0,0,0,0,
28,20,0,28,+8 오크족 단검,9,3,2,20,0,0,0,0,0,0,
29,20,0,29,+9 오크족 단검,10,3,2,20,0,0,0,0,0,0,
30,30,0,30,그림자 단검,3,3,2,30,0,0,0,0,0,0,
31,30,0,31,+1 그림자 단검,5,3,2,30,0,0,0,0,0,0,
32,30,0,32,+2 그림자 단검,7,3,2,30,0,0,0,0,0,0,
33,30,0,33,+3 그림자 단검,9,3,2,30,0,0,0,0,0,0,
34,30,0,34,+4 그림자 단검,11,3,2,30,0,0,0,0,0,0,
35,30,0,35,+5 그림자 단검,14,3,2,32,0,0,0,0,0,0,
36,30,0,36,+6 그림자 단검,16,3,2,32,0,0,0,0,0,0,
37,30,0,37,+7 그림자 단검,21,3,2,35,0,0,0,0,0,0,
38,30,0,38,+8 그림자 단검,23,3,2,35,0,0,0,0,0,0,
39,30,0,39,+9 그림자 단검,28,3,2,40,0,0,0,0,0,0,
40,40,0,30,송곳,0,10,1,20,0,0,0,0,0,20,
41,40,0,31,+1 송곳,2,10,1,20,0,0,0,0,0,20,
42,40,0,32,+2 송곳,4,10,1,20,0,0,0,0,0,20,
43,40,0,33,+3 송곳,6,10,1,20,0,0,0,0,0,20,
44,40,0,34,+4 송곳,8,10,1,20,0,0,0,0,0,20,
45,40,0,35,+5 송곳,11,10,1,20,0,0,0,0,0,22,
46,40,0,36,+6 송곳,13,10,1,20,0,0,0,0,0,22,
47,40,0,37,+7 송곳,18,10,1,20,0,0,0,0,0,25,
48,40,0,38,+8 송곳,20,10,1,20,0,0,0,0,0,25,
49,40,0,39,+9 송곳,25,10,1,20,0,0,0,0,0,30,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,
100,100,0,10,철 한손검,2,0,0,0,0,0,0,0,0,0,
101,100,0,11,+1 철 한손검,3,0,0,0,0,0,0,0,0,0,
102,100,0,12,+2 철 한손검,4,0,0,0,0,0,0,0,0,0,
103,100,0,13,+3 철 한손검,5,0,0,0,0,0,0,0,0,0,
104,100,0,14,+4 철 한손검,6,0,0,0,0,0,0,0,0,0,
105,100,0,15,+5 철 한손검,7,0,0,0,0,0,0,0,0,0,
106,100,0,16,+6 철 한손검,8,0,0,0,0,0,0,0,0,0,
107,100,0,17,+7 철 한손검,9,0,0,0,0,0,0,0,0,0,
108,100,0,18,+8 철 한손검,10,0,0,0,0,0,0,0,0,0,
109,100,0,19,+9 철 한손검,11,0,0,0,0,0,0,0,0,0,
110,110,0,20,세이버,2,2,1,10,0,0,0,0,0,0,
111,110,0,21,+1 세이버,3,2,1,10,0,0,0,0,0,0,
112,110,0,22,+2 세이버,4,2,1,10,0,0,0,0,0,0,
113,110,0,23,+3 세이버,5,2,1,10,0,0,0,0,0,0,
114,110,0,24,+4 세이버,6,2,1,10,0,0,0,0,0,0,
115,110,0,25,+5 세이버,7,2,1,10,0,0,0,0,0,0,
116,110,0,26,+6 세이버,8,2,1,10,0,0,0,0,0,0,
117,110,0,27,+7 세이버,9,2,1,10,0,0,0,0,0,0,
118,110,0,28,+8 세이버,10,2,1,10,0,0,0,0,0,0,
119,110,0,29,+9 세이버,11,2,1,10,0,0,0,0,0,0,
120,120,0,20,장검,2,3,2,10,0,0,0,0,0,0,
121,120,0,21,+1 장검,3,3,2,10,0,0,0,0,0,0,
122,120,0,22,+2 장검,4,3,2,10,0,0,0,0,0,0,
123,120,0,23,+3 장검,5,3,2,10,0,0,0,0,0,0,
124,120,0,24,+4 장검,6,3,2,10,0,0,0,0,0,0,
125,120,0,25,+5 장검,7,3,2,10,0,0,0,0,0,0,
126,120,0,26,+6 장검,8,3,2,10,0,0,0,0,0,0,
127,120,0,27,+7 장검,9,3,2,10,0,0,0,0,0,0,
128,120,0,28,+8 장검,10,3,2,10,0,0,0,0,0,0,
129,120,0,29,+9 장검,11,3,2,10,0,0,0,0,0,0,
